Date,Operating System Types,Visits
19-Feb-16,Microsoft Windows,416
19-Feb-16,Apple iOS,139
19-Feb-16,Apple Macintosh,139
19-Feb-16,Google Android,94
19-Feb-16,GNU/Linux,38
19-Feb-16,Other,2
19-Feb-16,Chrome OS,1
19-Feb-16,Microsoft Windows Phone/Mobile,1
19-Feb-16,Blackberry,1
20-Feb-16,Apple iOS,129
20-Feb-16,Microsoft Windows,107
20-Feb-16,Google Android,59
20-Feb-16,Apple Macintosh,35
20-Feb-16,GNU/Linux,15
20-Feb-16,Other,3
