Date,Browser,Visits
3-May-16,Microsoft Internet Explorer 8,35
3-May-16,Internet Explorer Mobile 11.0,32
3-May-16,Internet Explorer 11.0,6
3-May-16,Microsoft MSN Explorer,2
3-May-16,Microsoft Internet Explorer 6.0,1
4-May-16,Microsoft Internet Explorer 11,902
4-May-16,Microsoft Internet Explorer 10,79
4-May-16,Microsoft Internet Explorer 9,67
4-May-16,Internet Explorer Mobile 11.0,31
4-May-16,Microsoft Internet Explorer 8,27
4-May-16,Internet Explorer 11.0,5
4-May-16,Microsoft Internet Explorer 7.0,2
5-May-16,Microsoft Internet Explorer 11,1202
5-May-16,Microsoft Internet Explorer 9,145
5-May-16,Microsoft Internet Explorer 10,82
5-May-16,Internet Explorer Mobile 11.0,37
5-May-16,Microsoft Internet Explorer 8,26
5-May-16,Internet Explorer 11.0,5
5-May-16,Microsoft Internet Explorer 7.0,3
5-May-16,Internet Explorer 6.0,2
5-May-16,Internet Explorer Mobile 10.0,1
6-May-16,Microsoft Internet Explorer 11,766
6-May-16,Microsoft Internet Explorer 9,143
6-May-16,Microsoft Internet Explorer 10,60
6-May-16,Internet Explorer Mobile 11.0,23
6-May-16,Microsoft Internet Explorer 8,20
6-May-16,Internet Explorer 11.0,1
6-May-16,Microsoft Internet Explorer 7.0,1
7-May-16,Microsoft Internet Explorer 11,212
7-May-16,Microsoft Internet Explorer 10,39
7-May-16,Microsoft Internet Explorer 9,32
7-May-16,Internet Explorer Mobile 11.0,18
7-May-16,Microsoft Internet Explorer 8,10
7-May-16,Internet Explorer Mobile 10.0,1
8-May-16,Microsoft Internet Explorer 11,273
8-May-16,Microsoft Internet Explorer 10,44
8-May-16,Microsoft Internet Explorer 9,22
8-May-16,Internet Explorer Mobile 11.0,15
8-May-16,Microsoft Internet Explorer 8,12
8-May-16,Internet Explorer 11.0,3
8-May-16,Internet Explorer Mobile 9.0,1
9-May-16,Microsoft Internet Explorer 11,1019
9-May-16,Microsoft Internet Explorer 10,70
9-May-16,Microsoft Internet Explorer 9,30
9-May-16,Internet Explorer Mobile 11.0,27
9-May-16,Microsoft Internet Explorer 8,20
9-May-16,Internet Explorer 11.0,1
9-May-16,Microsoft Internet Explorer 7.0,1
10-May-16,Microsoft Internet Explorer 11,1040
10-May-16,Microsoft Internet Explorer 10,64
10-May-16,Microsoft Internet Explorer 9,57
10-May-16,Microsoft Internet Explorer 8,36
10-May-16,Internet Explorer Mobile 11.0,34
10-May-16,Internet Explorer 11.0,2
10-May-16,Microsoft MSN Explorer 9.0,1
11-May-16,Microsoft Internet Explorer 11,919
11-May-16,Microsoft Internet Explorer 10,68
11-May-16,Microsoft Internet Explorer 9,47
11-May-16,Microsoft Internet Explorer 8,31
11-May-16,Internet Explorer Mobile 11.0,29
11-May-16,Microsoft Internet Explorer 7.0,3
11-May-16,Internet Explorer 11.0,1
11-May-16,Internet Explorer Mobile 9.0,1
12-May-16,Microsoft Internet Explorer 11,855
12-May-16,Microsoft Internet Explorer 10,66
12-May-16,Microsoft Internet Explorer 9,40
12-May-16,Internet Explorer Mobile 11.0,25
12-May-16,Microsoft Internet Explorer 8,24
12-May-16,Internet Explorer 11.0,1
12-May-16,Internet Explorer Mobile 10.0,1
12-May-16,Microsoft MSN Explorer,1
12-May-16,Microsoft Internet Explorer 5.0,1
13-May-16,Microsoft Internet Explorer 11,682
13-May-16,Microsoft Internet Explorer 10,60
13-May-16,Microsoft Internet Explorer 9,36
13-May-16,Internet Explorer Mobile 11.0,23
13-May-16,Microsoft Internet Explorer 8,19
13-May-16,Microsoft Internet Explorer 7.0,1
13-May-16,Microsoft Internet Explorer 6.0,1
14-May-16,Microsoft Internet Explorer 11,225
14-May-16,Microsoft Internet Explorer 10,38
14-May-16,Microsoft Internet Explorer 9,34
14-May-16,Internet Explorer Mobile 11.0,15
14-May-16,Microsoft Internet Explorer 8,8
14-May-16,Internet Explorer Mobile 10.0,1
14-May-16,Microsoft Internet Explorer 7.0,1
15-May-16,Microsoft Internet Explorer 11,264
15-May-16,Microsoft Internet Explorer 9,176
15-May-16,Microsoft Internet Explorer 10,36
15-May-16,Internet Explorer Mobile 11.0,24
15-May-16,Microsoft Internet Explorer 8,11
15-May-16,Internet Explorer 11.0,1
15-May-16,Microsoft MSN Explorer,1
16-May-16,Microsoft Internet Explorer 11,745
16-May-16,Microsoft Internet Explorer 9,74
16-May-16,Microsoft Internet Explorer 10,57
16-May-16,Internet Explorer Mobile 11.0,26
16-May-16,Microsoft Internet Explorer 8,21
16-May-16,Internet Explorer 11.0,4
16-May-16,Internet Explorer Mobile 10.0,1
16-May-16,Internet Explorer 10.0,1
16-May-16,Microsoft Internet Explorer (unknown version),1
17-May-16,Microsoft Internet Explorer 11,1003
17-May-16,Microsoft Internet Explorer 9,202
17-May-16,Microsoft Internet Explorer 10,59
17-May-16,Internet Explorer Mobile 11.0,27
17-May-16,Microsoft Internet Explorer 8,19
17-May-16,Internet Explorer 11.0,2
17-May-16,Internet Explorer Mobile 10.0,2
17-May-16,Microsoft Internet Explorer 7.0,1
18-May-16,Microsoft Internet Explorer 11,943
18-May-16,Microsoft Internet Explorer 9,79
18-May-16,Microsoft Internet Explorer 10,32
18-May-16,Internet Explorer Mobile 11.0,27
18-May-16,Microsoft Internet Explorer 8,16
18-May-16,Internet Explorer 11.0,2
18-May-16,Internet Explorer Mobile 10.0,1
18-May-16,Internet Explorer Mobile 9.0,1
18-May-16,Microsoft Internet Explorer (unknown version),1
18-May-16,Microsoft Internet Explorer 7.0,1
